Line ID,Game ID,Player Name,Normalized Name,Team,Line,Market,League,Is Available,Sportsbook,Game Date,Start Time,Grade,Line Changes
prizepicks_3463661,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Isaiah Hartenstein,isaiah hartenstein,oklahoma city thunder,1.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 1.5}]"
prizepicks_3463659,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,4.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 4.5}]"
prizepicks_3463658,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,2.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 2.5}]"
prizepicks_3463648,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luguentz Dort,luguentz dort,oklahoma city thunder,1.5,blks+stls,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 1.5}]"
prizepicks_3463647,2024-12-11_dallas-mavericks_oklahoma-city-thunder,P.J. Washington,pj washington,dallas mavericks,1.5,blks+stls,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 1.5}]"
prizepicks_3463634,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Daniel Gafford,daniel gafford,dallas mavericks,7.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 7.5}]"
prizepicks_3463630,2024-12-11_dallas-mavericks_oklahoma-city-thunder,P.J. Washington,pj washington,dallas mavericks,8.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 8.5}]"
prizepicks_3463628,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Dereck Lively II,dereck lively,dallas mavericks,9.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 9.5}]"
prizepicks_3463625,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luguentz Dort,luguentz dort,oklahoma city thunder,5.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 5.5}]"
prizepicks_3463623,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Klay Thompson,klay thompson,dallas mavericks,13.5,pts+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 13.5}]"
prizepicks_3463622,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,36.5,pts+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 36.5}]"
prizepicks_3463619,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,36.5,pts+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 36.5}]"
prizepicks_3463617,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,26.5,pts+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 26.5}]"
prizepicks_3463616,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,26.5,pts+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 26.5}]"
prizepicks_3463486,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Daniel Gafford,daniel gafford,dallas mavericks,17.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 16.5}, {'timestamp': '2024-12-10T04:12:26.391Z', 'value': 17.5}]"
prizepicks_3463485,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Klay Thompson,klay thompson,dallas mavericks,15.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 15.5}]"
prizepicks_3463484,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,36.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 36.5}]"
prizepicks_3463482,2024-12-11_dallas-mavericks_oklahoma-city-thunder,P.J. Washington,pj washington,dallas mavericks,18.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 18.5}]"
prizepicks_3463481,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,35.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 35.5}]"
prizepicks_3463480,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Dereck Lively II,dereck lively,dallas mavericks,16.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 16.5}]"
prizepicks_3463479,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,28.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 28.5}]"
prizepicks_3463478,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,25.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 25.5}]"
prizepicks_3463477,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luguentz Dort,luguentz dort,oklahoma city thunder,13.5,pts+rebs,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 13.5}]"
prizepicks_3463273,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Daniel Gafford,daniel gafford,dallas mavericks,17.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 17.5}]"
prizepicks_3463271,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,44.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 44.5}]"
prizepicks_3463270,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Isaiah Hartenstein,isaiah hartenstein,oklahoma city thunder,26.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 26.5}]"
prizepicks_3463268,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,41.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 40.5}, {'timestamp': '2024-12-10T04:08:26.380Z', 'value': 41.5}, {'timestamp': '2024-12-10T04:12:26.391Z', 'value': 40.5}, {'timestamp': '2024-12-10T04:17:26.382Z', 'value': 41.5}]"
prizepicks_3463266,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,32.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 32.5}]"
prizepicks_3463265,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,30.5,pts+rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 30.5}]"
prizepicks_3463241,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Dereck Lively II,dereck lively,dallas mavericks,1.5,assists,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 1.5}]"
prizepicks_3463239,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Klay Thompson,klay thompson,dallas mavericks,2.5,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 2.5}]"
prizepicks_3463238,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Daniel Gafford,daniel gafford,dallas mavericks,6.5,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-10T03:42:26.321Z', 'value': 6.5}]"
prizepicks_3462664,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,8.0,assists,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T22:02:27.373Z', 'value': 8}, {'timestamp': '2024-12-09T22:27:26.375Z', 'value': 7.5}, {'timestamp': '2024-12-09T22:32:26.375Z', 'value': 8}]"
prizepicks_3462663,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,4.5,assists,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:57:26.391Z', 'value': 4.5}]"
prizepicks_3462662,2024-12-11_dallas-mavericks_oklahoma-city-thunder,P.J. Washington,pj washington,dallas mavericks,7.0,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:57:26.391Z', 'value': 7}]"
prizepicks_3462661,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,8.5,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:57:26.391Z', 'value': 8}, {'timestamp': '2024-12-10T01:42:26.354Z', 'value': 8.5}]"
prizepicks_3462653,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,4.0,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:57:26.391Z', 'value': 4}]"
prizepicks_3462652,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Dereck Lively II,dereck lively,dallas mavericks,8.0,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:53:26.390Z', 'value': 8}]"
prizepicks_3462637,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Dereck Lively II,dereck lively,dallas mavericks,8.0,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:52:26.431Z', 'value': 8}]"
prizepicks_3462636,2024-12-11_dallas-mavericks_oklahoma-city-thunder,P.J. Washington,pj washington,dallas mavericks,11.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:52:26.431Z', 'value': 11.5}]"
prizepicks_3462635,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Klay Thompson,klay thompson,dallas mavericks,12.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:52:26.431Z', 'value': 12}, {'timestamp': '2024-12-09T21:57:26.391Z', 'value': 12.5}]"
prizepicks_3462634,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Kyrie Irving,kyrie irving,dallas mavericks,21.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:52:26.431Z', 'value': 21.5}]"
prizepicks_3462633,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luka Doncic,luka doncic,dallas mavericks,28.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T21:52:26.431Z', 'value': 27.5}, {'timestamp': '2024-12-09T23:02:26.382Z', 'value': 28}, {'timestamp': '2024-12-09T23:47:26.422Z', 'value': 28.5}]"
prizepicks_3462283,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,5.5,assists,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:28:26.390Z', 'value': 6.5}, {'timestamp': '2024-12-10T01:27:26.333Z', 'value': 5.5}]"
prizepicks_3462282,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,4.5,assists,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:28:26.390Z', 'value': 5}, {'timestamp': '2024-12-09T20:47:26.467Z', 'value': 4.5}]"
prizepicks_3462281,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,5.0,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:27:26.370Z', 'value': 5}]"
prizepicks_3462189,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,5.5,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:28:26.390Z', 'value': 5.5}]"
prizepicks_3462164,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Isaiah Hartenstein,isaiah hartenstein,oklahoma city thunder,11.5,rebounds,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:27:26.370Z', 'value': 11.5}]"
prizepicks_3462123,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Luguentz Dort,luguentz dort,oklahoma city thunder,9.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:22:26.372Z', 'value': 9.5}]"
prizepicks_3462097,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Isaiah Hartenstein,isaiah hartenstein,oklahoma city thunder,10.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:17:26.471Z', 'value': 10.5}]"
prizepicks_3462096,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Jalen Williams,jalen williams,oklahoma city thunder,22.0,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:17:26.471Z', 'value': 21.5}, {'timestamp': '2024-12-09T20:37:26.511Z', 'value': 22.5}, {'timestamp': '2024-12-09T21:02:26.415Z', 'value': 22}]"
prizepicks_3462095,2024-12-11_dallas-mavericks_oklahoma-city-thunder,Shai Gilgeous-Alexander,shai gilgeousalexander,oklahoma city thunder,30.5,points,NBA,True,PrizePicks,2024-12-11,2024-12-11T02:40:00.000Z,not-started,"[{'timestamp': '2024-12-09T20:17:26.471Z', 'value': 31.5}, {'timestamp': '2024-12-09T20:52:26.347Z', 'value': 30.5}]"
prizepicks_3463188,2024-12-11_milwaukee-bucks_orlando-magic,Moritz Wagner,moritz wagner,orlando magic,1.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.391Z', 'value': 1.5}]"
prizepicks_3463186,2024-12-11_milwaukee-bucks_orlando-magic,Khris Middleton,khris middleton,milwaukee bucks,1.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.390Z', 'value': 1.5}]"
prizepicks_3463185,2024-12-11_milwaukee-bucks_orlando-magic,Gary Trent Jr.,gary trent,milwaukee bucks,0.5,turnovers,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.390Z', 'value': 0.5}]"
prizepicks_3463184,2024-12-11_milwaukee-bucks_orlando-magic,Tristan Da Silva,tristan silva,orlando magic,0.5,blks+stls,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.391Z', 'value': 0.5}]"
prizepicks_3463183,2024-12-11_milwaukee-bucks_orlando-magic,Taurean Prince,taurean prince,milwaukee bucks,0.5,blks+stls,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.391Z', 'value': 0.5}]"
prizepicks_3463169,2024-12-11_milwaukee-bucks_orlando-magic,Taurean Prince,taurean prince,milwaukee bucks,3.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.391Z', 'value': 3.5}]"
prizepicks_3463167,2024-12-11_milwaukee-bucks_orlando-magic,Wendell Carter Jr.,wendell carter,orlando magic,8.5,rebs+asts,NBA,True,PrizePicks,2024-12-11,2024-12-11T00:10:00.000Z,not-started,"[{'timestamp': '2024-12-10T02:32:26.391Z', 'value': 8.5}]"
